❯ cargo run --release -p axon-daemon -- run
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `/home/dogsinatas/rust_project/axon/target/release/axon-daemon run`

====================================================
🏭 AXON: Automated Software Factory Bootstrapper
====================================================

Use detected language (ko_KR)? [Y/n]: y
✅ Language Set to: ko_KR


--- [Architect 모집] ---
🔍 사용 가능한 엔진:
  1. Gemini
  L. LocalAI (Custom Endpoint)
Architect를 위한 제공자 선택 (번호 또는 L): l
로컬 엔드포인트 입력: http://192.168.0.150:11434/
이후 모든 요원에게 이 주소를 동일하게 적용할까요? [Y/n]: y
🔍 Architect를 위한 모델 검색 중...
사용 가능한 모델:
  1. Llama3:latest
  2. qwen2.5:7b-instruct-q4_K_M
번호 선택 (또는 이름 입력): 2

시니어 요원 수 (기본 1): 1

--- [Senior #1 모집] ---
🔍 사용 가능한 엔진:
  1. Gemini
  L. LocalAI (Custom Endpoint)
Senior #1를 위한 제공자 선택 (번호 또는 L): l
🔍 Senior #1를 위한 모델 검색 중...
사용 가능한 모델:
  1. Llama3:latest
  2. qwen2.5:7b-instruct-q4_K_M
번호 선택 (또는 이름 입력): 1

주니어 요원 수 (기본 1): 2

--- [Junior #1 모집] ---
🔍 사용 가능한 엔진:
  1. Gemini
  L. LocalAI (Custom Endpoint)
Junior #1를 위한 제공자 선택 (번호 또는 L): l
🔍 Junior #1를 위한 모델 검색 중...
사용 가능한 모델:
  1. Llama3:latest
  2. qwen2.5:7b-instruct-q4_K_M
번호 선택 (또는 이름 입력): 1

--- [Junior #2 모집] ---
🔍 사용 가능한 엔진:
  1. Gemini
  L. LocalAI (Custom Endpoint)
Junior #2를 위한 제공자 선택 (번호 또는 L): l
🔍 Junior #2를 위한 모델 검색 중...
사용 가능한 모델:
  1. Llama3:latest
  2. qwen2.5:7b-instruct-q4_K_M
번호 선택 (또는 이름 입력): 2

💾 설정 저장 완료.
--- [Stage 4: Factory Specification (Bootstrap Menu)] ---
공장 가동을 위한 요구사항 명세서 경로를 입력하세요 (예: GEMINI.md)
[이미 진행 중인 작업을 이어서 하려면 아무것도 입력하지 말고 엔터를 누르세요]: spec.md

====================================================
🚀 ALL SYSTEMS GO: Activating Factory Line...
   - Target Spec: spec.md
   - Studio UI  : http://localhost:8080
====================================================

2026-05-03T13:23:57.203188Z  INFO axon_storage: 🛡️ [STORAGE_MIGRATION] Added 'target_file' column to 'tasks' table.
2026-05-03T13:23:57.209350Z  INFO axon_storage: 🛡️ [STORAGE_MIGRATION] Added 'error_feedback' column to 'tasks' table.
2026-05-03T13:23:57.247937Z  INFO axon_daemon: 🌐 Active Factory Locale: ko_KR
2026-05-03T13:23:57.247982Z  INFO axon_daemon: AXON Daemon starting (Multi-Worker Mode - Phase 07)...
2026-05-03T13:23:57.248005Z  INFO axon_daemon: 👷 2 workers activated and ready.
2026-05-03T13:23:57.248213Z  INFO axon_daemon::server: Studio UI available at http://localhost:8080
2026-05-03T13:23:57.248266Z  INFO axon_daemon: Starting Bootstrap V3 (Pure Rust Deterministic Pipeline) for project 'spec'...
2026-05-03T13:23:57.248290Z  INFO axon_daemon: Stage 1: Initial IR generation...
2026-05-03T13:25:09.249133Z  INFO axon_daemon: Stage 2: Deterministic Convergence Loop (JSON IR -> Validator -> Repair)
2026-05-03T13:25:09.249145Z  INFO axon_daemon: ✅ IR Converged on attempt 1.
2026-05-03T13:25:09.249148Z  INFO axon_daemon: Stage 3: Generating architecture.md from converged IR...
2026-05-03T13:25:09.249149Z  INFO axon_agent: 🛠️ Generating deterministic architecture from IR...
2026-05-03T13:25:09.249301Z  INFO axon_daemon: Stage 3.5: Generating physical file stubs to satisfy import dependencies...
2026-05-03T13:25:09.249382Z  INFO axon_daemon: Stage 3.5: Auto-generating main.py entry point (IR had no 'main' component).
2026-05-03T13:25:09.249391Z  INFO axon_daemon: Stage 4: Extracting implementation tasks from IR...
2026-05-03T13:25:09.435697Z  INFO axon_daemon: 🚀 Bootstrap V3 complete. Factory is OPERATIONAL.
2026-05-03T13:25:09.469635Z  INFO axon_daemon: 👷 [Worker 0] Popped READY task db4ec0a6-a858-40f3-86db-3983980a5b24: Implement dependencies.rs
2026-05-03T13:25:09.469634Z  INFO axon_daemon: 👷 [Worker 1] Popped READY task 639419f1-6318-431d-a774-e1680b210d04: Implement persistence.rs
2026-05-03T13:25:09.482993Z  INFO axon_agent: 요원 junior-agent-1(Llama3:latest) (주니어)가 태스크 db4ec0a6-a858-40f3-86db-3983980a5b24를 처리 중입니다...
